endereco;valor;area;quartos;vagas;banheiros;pagina
Rua Pedro Américo, 151 - Catete, Rio de Janeiro - RJ;1100.0;36;1;0;1;1
Rua Dias Ferreira, 559 - Leblon, Rio de Janeiro - RJ;2900.0;68;1;0;2;1
Avenida Tenente-Coronel Muniz de Aragão, 898 - Anil, Rio de Janeiro - RJ;1200.0;50;1;1;1;1
Rua Leopoldo Miguez, 174 - Copacabana, Rio de Janeiro - RJ;2000.0;45;1;0;1;1
Avenida Lúcio Costa, 3150 - Barra da Tijuca, Rio de Janeiro - RJ;2900.0;50;1;1;1;1
Avenida Henrique Dumont - Ipanema, Rio de Janeiro - RJ;3400.0;43;1;0;1;1
Copacabana, Rio de Janeiro - RJ;2500.0;25;1;0;1;1
Rua Guilherme Marconi, 61 - Centro, Rio de Janeiro - RJ;1600.0;80;1;0;1;1
Avenida Nossa Senhora de Copacabana, 249 - Copacabana, Rio de Janeiro - RJ;2200.0;54;1;0;1;1
Estrada do Galeão - Jardim Guanabara, Rio de Janeiro - RJ;1000.0;40;1;1;1;1
Avenida Barão de Guamá, 64 - Realengo, Rio de Janeiro - RJ;600.0;30;1;0;1;1
Rua Barão de São Francisco, 212 - Andaraí, Rio de Janeiro - RJ;1550.0;65;1;1;2;1
Rua Belfort Roxo, 169 - Copacabana, Rio de Janeiro - RJ;1500.0;51;1;0;1;1
Estrada dos Bandeirantes, 8637 - Jacarepaguá, Rio de Janeiro - RJ;800.0;50;1;0;1;1
Avenida Henrique Valadares, 47 - Centro, Rio de Janeiro - RJ;600.0;29;1;0;1;1
Rua Almirante Pestana, 70A - Cacuia, Rio de Janeiro - RJ;900.0;36;1;0;1;1
Rua Paissandu, 59 - Flamengo, Rio de Janeiro - RJ;2400.0;46;1;0;1;1
Rua Visconde de Pirajá, 318 - Ipanema, Rio de Janeiro - RJ;2400.0;63;1;0;1;1
Rua Cambuí, 28 - Freguesia, Rio de Janeiro - RJ;1000.0;50;1;1;1;1
Rua Gabriel Garcia Moreno - São Conrado, Rio de Janeiro - RJ;11900.0;122;1;1;1;1
Rua Oldegard Sapucáia - Méier, Rio de Janeiro - RJ;1100.0;50;1;1;2;1
Rua Real Grandeza, 100 - Botafogo, Rio de Janeiro - RJ;3000.0;25;1;0;1;1
Rua General Venâncio Flores, 481 - Leblon, Rio de Janeiro - RJ;5000.0;70;1;0;2;1
Rua General Ribeiro da Costa, 230 - Leme, Rio de Janeiro - RJ;2300.0;60;1;1;2;1
Avenida Marechal Rondon - Rocha, Rio de Janeiro - RJ;1100.0;48;1;1;2;1
Travessa Chafi Chaia, 199 - Campo Grande, Rio de Janeiro - RJ;1300.0;40;1;1;1;1
Avenida Geremário Dantas, 189 - Tanque, Rio de Janeiro - RJ;1400.0;100;1;2;2;1
Rua Maestro Francisco Braga, 216 - Copacabana, Rio de Janeiro - RJ;1300.0;45;1;0;1;1
Rua Humberto de Campos - Leblon, Rio de Janeiro - RJ;2990.0;25;1;0;1;1
Rua Doutor Marques Canário, 24 - Leblon, Rio de Janeiro - RJ;2990.0;40;1;1;1;1
Avenida Engenheiro Souza Filho, 4729 - Itanhangá, Rio de Janeiro - RJ;4500.0;45;1;1;1;1
Avenida Lúcio Costa, 4700 - Barra da Tijuca, Rio de Janeiro - RJ;3200.0;53;1;1;1;1
Rua Uruguai - Tijuca, Rio de Janeiro - RJ;1000.0;45;1;0;1;1
Tijuca, Rio de Janeiro - RJ;1550.0;50;1;0;1;1
Rua Conde de Porto Alegre - Rocha, Rio de Janeiro - RJ;1200.0;50;1;0;1;1
Praia Botafogo - Botafogo, Rio de Janeiro - RJ;2000.0;40;1;0;1;1
Rua da Relação, 43 - Centro, Rio de Janeiro - RJ;1900.0;33;1;0;1;2
Rua Barata Ribeiro, 450 - Copacabana, Rio de Janeiro - RJ;2620.0;31;1;0;1;2
Rua Barata Ribeiro, 292 - Copacabana, Rio de Janeiro - RJ;2400.0;51;1;0;1;2
Rua Barão, 663 - Jacarepaguá, Rio de Janeiro - RJ;500.0;50;1;0;1;2
Rua Aprazível, 28 - Santa Teresa, Rio de Janeiro - RJ;2900.0;43;1;0;1;2
Rua Humberto de Campos, 942 - Leblon, Rio de Janeiro - RJ;2000.0;39;1;0;1;2
Avenida Nossa Senhora de Copacabana, 380 - Copacabana, Rio de Janeiro - RJ;2200.0;44;1;0;1;2
Rua Silveira Martins, 24 - Flamengo, Rio de Janeiro - RJ;1900.0;45;1;0;2;2
Rua Citiso, 0 - Rio Comprido, Rio de Janeiro - RJ;980.0;40;1;0;1;2
Barra da Tijuca, Rio de Janeiro - RJ;3000.0;70;1;1;1;2
Praia Botafogo, 484 - Botafogo, Rio de Janeiro - RJ;2400.0;45;1;0;1;2
Rua Lauro Muller, 46 - Botafogo, Rio de Janeiro - RJ;2250.0;40;1;0;1;2
Rua Marechal Mascarenhas de Morais, 174 - Copacabana, Rio de Janeiro - RJ;2000.0;48;1;0;1;2
Flamengo, Rio de Janeiro - RJ;1300000.0;70;1;0;1;2
Avenida Geremário Dantas, 819 - Pechincha, Rio de Janeiro - RJ;950.0;54;1;1;1;2
Avenida Amado Baía, 35 - Taquara, Rio de Janeiro - RJ;650.0;45;1;0;1;2
Rua General Roca, 321 - Tijuca, Rio de Janeiro - RJ;1200.0;29;1;1;1;2
Rua Conselheiro Lafaiete, 61 - Copacabana, Rio de Janeiro - RJ;2700.0;50;1;0;1;2
Rua Prudente de Morais, 368 - Ipanema, Rio de Janeiro - RJ;4800.0;55;1;1;1;2
Avenida Jornalista Tim Lopes, 255 - Barra da Tijuca, Rio de Janeiro - RJ;4980.0;124;1;2;1;2
Avenida Prado Júnior, 281 - Copacabana, Rio de Janeiro - RJ;2500.0;32;1;1;1;2
Rua Sílvio Romero, 8 - Santa Teresa, Rio de Janeiro - RJ;1200.0;41;1;1;1;2
Santa Teresa, Rio de Janeiro - RJ;650.0;25;1;0;1;2
Rua Joaquim Silva, 132 - Centro, Rio de Janeiro - RJ;3200.0;85;1;0;1;2
Avenida Nossa Senhora de Copacabana, 427 - Copacabana, Rio de Janeiro - RJ;1600.0;45;1;0;1;2
Avenida Gomes Freire, 558 - Lapa, Rio de Janeiro - RJ;1500.0;35;1;1;1;2
Rua General Canabarro - Maracanã, Rio de Janeiro - RJ;850.0;52;1;1;2;2
Estrada do Rio Grande - Taquara, Rio de Janeiro - RJ;1500.0;36;1;0;1;2
Rua Santiago, 161 - Penha, Rio de Janeiro - RJ;750.0;50;1;1;1;2
Rua Silva Castro - Copacabana, Rio de Janeiro - RJ;1600.0;39;1;0;1;2
Avenida Epitácio Pessoa - Lagoa, Rio de Janeiro - RJ;3100.0;60;1;1;2;2
Avenida Gilka Machado, 149 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1100.0;40;1;0;1;2
Rua Voluntários da Pátria, 450 - Humaitá, Rio de Janeiro - RJ;1300.0;30;1;0;1;2
Rua Maici, 158 - Tauá, Rio de Janeiro - RJ;1400.0;45;1;0;1;2
Avenida Bartolomeu Mitre - Leblon, Rio de Janeiro - RJ;7500.0;114;1;1;2;2
Rua Marquês de Abrantes, 26 - Flamengo, Rio de Janeiro - RJ;2000.0;49;1;0;1;2
Catete, Rio de Janeiro - RJ;1800.0;38;1;0;1;3
Avenida Augusto Severo, 220 - Glória, Rio de Janeiro - RJ;600.0;23;1;0;1;3
Rua Pinheiro Machado, 22 - Laranjeiras, Rio de Janeiro - RJ;3500.0;95;1;1;2;3
Avenida Braz de Pina, 1221 - Vila da Penha, Rio de Janeiro - RJ;700.0;60;1;1;1;3
Rua Manuel de Freitas, 72 - Irajá, Rio de Janeiro - RJ;600.0;60;1;1;1;3
Rua das Laranjeiras, 371 - Laranjeiras, Rio de Janeiro - RJ;1800.0;50;1;0;2;3
Rua Francisco Sá, 42 - Copacabana, Rio de Janeiro - RJ;2100.0;54;1;0;1;3
Rua Francisco Otaviano, 155 - Ipanema, Rio de Janeiro - RJ;4200.0;43;1;1;1;3
Avenida Lúcio Costa - Barra da Tijuca, Rio de Janeiro - RJ;3800.0;60;1;1;1;3
Rua Marquês de Olinda, 106 - Botafogo, Rio de Janeiro - RJ;1300.0;36;1;0;1;3
Tijuca, Rio de Janeiro - RJ;1200.0;45;1;0;1;3
Estrada da Boiuna - Taquara, Rio de Janeiro - RJ;750.0;10;1;0;1;3
Pechincha, Rio de Janeiro - RJ;800.0;42;1;1;1;3
Rua Barata Ribeiro, 153 - Copacabana, Rio de Janeiro - RJ;230.0;40;1;0;1;3
Rua Serafim Valandro, 6 - Botafogo, Rio de Janeiro - RJ;1200.0;25;1;0;1;3
Avenida Bartolomeu Mitre, 990 - Leblon, Rio de Janeiro - RJ;2300.0;50;1;0;1;3
Rua Ministro Viveiros de Castro - Copacabana, Rio de Janeiro - RJ;1400.0;40;1;0;1;3
Rua Sá Ferreira, 228 - Copacabana, Rio de Janeiro - RJ;1400.0;35;1;0;1;3
Praia Botafogo, 430 - Botafogo, Rio de Janeiro - RJ;2100.0;44;1;0;1;3
Praia Botafogo - Botafogo, Rio de Janeiro - RJ;1000.0;25;1;0;1;3
Rua Pedro Américo, 48 - Catete, Rio de Janeiro - RJ;750.0;27;1;0;1;3
Rua Daniel Carneiro - Engenho De Dentro, Rio de Janeiro - RJ;700.0;30;1;0;1;3
Rua Álvaro Alvim, 37 - Centro, Rio de Janeiro - RJ;600.0;36;1;0;1;3
Rua Marquês de Abrantes, 199 - Flamengo, Rio de Janeiro - RJ;2000.0;40;1;0;1;3
Rua Belfort Roxo, 58 - Copacabana, Rio de Janeiro - RJ;2000.0;46;1;0;1;3
Rua Aprazível, 28 - Santa Teresa, Rio de Janeiro - RJ;1900.0;18;1;0;1;3
Rua Senador Vergueiro, 98 - Flamengo, Rio de Janeiro - RJ;2200.0;60;1;0;2;3
Estrada Adhemar Bebiano, 4539 - Engenho Da Rainha, Rio de Janeiro - RJ;850.0;45;1;1;1;3
Avenida Prefeito Dulcídio Cardoso, 2800 - Barra da Tijuca, Rio de Janeiro - RJ;2400.0;64;1;1;1;3
Rua Barata Ribeiro - Copacabana, Rio de Janeiro - RJ;1900.0;44;1;0;2;3
Rua Maici, 158 - Tauá, Rio de Janeiro - RJ;1100.0;45;1;0;1;3
Rua Divino Salvador, 234 - Piedade, Rio de Janeiro - RJ;450.0;20;1;0;1;3
Rua Santa Clara, 308 - Copacabana, Rio de Janeiro - RJ;1900.0;38;1;0;1;3
Rua Figueiredo Magalhães - Copacabana, Rio de Janeiro - RJ;1700.0;53;1;1;1;3
Rua André Cavalcanti, 13 - Centro, Rio de Janeiro - RJ;2000.0;48;1;0;1;3
Tijuca, Rio de Janeiro - RJ;1400.0;51;1;0;1;3
Rua Figueiredo Magalhães - Copacabana, Rio de Janeiro - RJ;1700.0;53;1;1;1;4
Rua André Cavalcanti, 13 - Centro, Rio de Janeiro - RJ;2000.0;48;1;0;1;4
Tijuca, Rio de Janeiro - RJ;1400.0;51;1;0;1;4
Praia Botafogo - Botafogo, Rio de Janeiro - RJ;750.0;20;1;0;1;4
Ipanema, Rio de Janeiro - RJ;2400.0;75;1;0;2;4
Rua Riachuelo, 136 - Centro, Rio de Janeiro - RJ;800.0;20;1;0;1;4
Rua Clementina de Jesus - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1100.0;40;1;0;1;4
Avenida Oswaldo Cruz - Flamengo, Rio de Janeiro - RJ;1950.0;51;1;0;1;4
Rua Figueiredo Magalhães, 440 - Copacabana, Rio de Janeiro - RJ;1500.0;40;1;0;1;4
Copacabana, Rio de Janeiro - RJ;1350.0;40;1;0;1;4
Rua Filgueiras Lima, 71 - Riachuelo, Rio de Janeiro - RJ;780.0;34;1;1;1;4
Rua Silva Teles - Andaraí, Rio de Janeiro - RJ;1000.0;40;1;1;1;4
Rua Belfort Roxo, 406 - Copacabana, Rio de Janeiro - RJ;1700.0;52;1;0;1;4
Avenida Lúcio Costa - Barra da Tijuca, Rio de Janeiro - RJ;19000.0;130;1;2;2;4
Rua Curupaiti, 515 - Engenho De Dentro, Rio de Janeiro - RJ;650.0;40;1;0;1;4
Estrada dos Teixeiras, 80 - Taquara, Rio de Janeiro - RJ;850.0;45;1;1;1;4
Rua Ferreira Viana, 24 - Flamengo, Rio de Janeiro - RJ;1850.0;45;1;0;1;4
Flamengo, Rio de Janeiro - RJ;2300.0;60;1;1;2;4
Avenida General San Martin, 700 - Leblon, Rio de Janeiro - RJ;8000.0;44;1;1;2;4
Rua das Laranjeiras, 371 - Laranjeiras, Rio de Janeiro - RJ;1500.0;31;1;1;1;4
Avenida Ayrton Senna, 170 - Barra da Tijuca, Rio de Janeiro - RJ;4500.0;60;1;2;1;4
Rua Domingos Ferreira - Copacabana, Rio de Janeiro - RJ;1500.0;37;1;0;1;4
Boulevard Vinte e Oito de Setembro, 280 - Vila Isabel, Rio de Janeiro - RJ;600.0;26;1;0;1;4
Rua Barão de Sertorio, 67 - Rio Comprido, Rio de Janeiro - RJ;800.0;30;1;0;1;4
Rua Valparaíso - Tijuca, Rio de Janeiro - RJ;1450.0;47;1;0;2;4
Tijuca, Rio de Janeiro - RJ;1700.0;63;1;1;2;4
Tijuca, Rio de Janeiro - RJ;1300.0;40;1;0;1;4
Rua Silveira Martins, 147 - Flamengo, Rio de Janeiro - RJ;1800.0;35;1;0;1;4
Avenida Geremário Dantas - Pechincha, Rio de Janeiro - RJ;1000.0;60;1;1;1;4
Boulevard Vinte e Oito de Setembro, 385 - Vila Isabel, Rio de Janeiro - RJ;1200.0;45;1;0;1;4
Barra da Tijuca, Rio de Janeiro - RJ;3200.0;38;1;1;1;4
Rua Costa Bastos, 34 - Santa Teresa, Rio de Janeiro - RJ;600.0;25;1;0;1;4
Rua Caruso, 12 - Tijuca, Rio de Janeiro - RJ;1400.0;40;1;0;1;4
Vila Isabel, Rio de Janeiro - RJ;1300.0;50;1;0;1;4
Rua do Humaitá, 282 - Humaitá, Rio de Janeiro - RJ;2500.0;56;1;1;2;4
Rua Barão de Mesquita - Vila Isabel, Rio de Janeiro - RJ;1100.0;44;1;0;1;4
Rua Barata Ribeiro, 222 - Copacabana, Rio de Janeiro - RJ;2500.0;55;1;1;1;5
Boulevard Vinte e Oito de Setembro, 280 - Vila Isabel, Rio de Janeiro - RJ;600.0;26;1;0;1;5
Rua Barão de Sertorio, 67 - Rio Comprido, Rio de Janeiro - RJ;800.0;30;1;0;1;5
Rua Valparaíso - Tijuca, Rio de Janeiro - RJ;1450.0;47;1;0;2;5
Rua Jornalista Henrique Cordeiro, 270 - Barra da Tijuca, Rio de Janeiro - RJ;2400.0;65;1;1;2;5
Avenida Geremário Dantas - Pechincha, Rio de Janeiro - RJ;1000.0;60;1;1;1;5
Centro, Rio de Janeiro - RJ;800.0;55;1;0;1;5
Praia Botafogo, 430 - Botafogo, Rio de Janeiro - RJ;2100.0;44;1;0;1;5
Rua Conde de Bonfim - Tijuca, Rio de Janeiro - RJ;2100.0;69;1;1;1;5
Rua Silva Mourão, 89 - Cachambi, Rio de Janeiro - RJ;1390.0;50;1;1;1;5
Rua Caruso, 12 - Tijuca, Rio de Janeiro - RJ;1400.0;40;1;0;1;5
Vila Isabel, Rio de Janeiro - RJ;1300.0;50;1;0;1;5
Rua Divino Salvador, 234 - Piedade, Rio de Janeiro - RJ;500.0;20;1;0;1;5
Rua Sá Ferreira - Copacabana, Rio de Janeiro - RJ;1850.0;40;1;0;1;5
Avenida Henrique Dumont, 85 - Ipanema, Rio de Janeiro - RJ;3000.0;47;1;0;1;5
Rua Silveira Martins - Flamengo, Rio de Janeiro - RJ;1400.0;37;1;0;1;5
Rua Frei Luiz Alevato, 498 - Taquara, Rio de Janeiro - RJ;700.0;41;1;1;1;5
Rua Benjamim Constant, 135 - Glória, Rio de Janeiro - RJ;1250.0;35;1;0;1;5
Tijuca, Rio de Janeiro - RJ;1500.0;50;1;0;1;5
Rua Risoleta Neves, 27 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1150.0;26;1;0;1;5
Avenida Ernesto Trotta - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1400.0;32;1;0;1;5
Avenida Gilka Machado, 149 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1000.0;40;1;0;1;5
Tijuca, Rio de Janeiro - RJ;1200.0;45;1;0;1;5
Rua das Laranjeiras - Laranjeiras, Rio de Janeiro - RJ;2200.0;70;1;1;1;5
Rua Voluntários da Pátria, 415 - Botafogo, Rio de Janeiro - RJ;2500.0;53;1;0;1;5
Recreio Dos Bandeirantes, Rio de Janeiro - RJ;600.0;30;1;0;1;5
Rua Costa Bastos, 34 - Santa Teresa, Rio de Janeiro - RJ;750.0;25;1;0;1;5
Rua Tomás Cerqueira, 120 - Paquetá, Rio de Janeiro - RJ;1200.0;50;1;0;1;5
Rua Doutor Bulhões, 444 - Engenho De Dentro, Rio de Janeiro - RJ;900.0;45;1;1;1;5
Avenida Venceslau Brás - Botafogo, Rio de Janeiro - RJ;1800.0;40;1;0;1;5
Rua Navarro da Costa, 224 - Marechal Hermes, Rio de Janeiro - RJ;900.0;50;1;1;1;5
Rua do Governo, 676 - Realengo, Rio de Janeiro - RJ;500.0;45;1;1;1;5
Rua Correa Dutra - Catete, Rio de Janeiro - RJ;1400.0;40;1;0;1;5
Rua Campos Sales, 37 - Tijuca, Rio de Janeiro - RJ;1000.0;39;1;0;1;5
Rua Figueiredo Magalhães - Copacabana, Rio de Janeiro - RJ;1700.0;53;1;1;1;5
Rua General Roca - Tijuca, Rio de Janeiro - RJ;1600.0;60;1;1;2;5
Avenida Nossa Senhora de Fátima - Centro, Rio de Janeiro - RJ;1450.0;30;1;0;1;6
Catete, Rio de Janeiro - RJ;1400.0;35;1;0;1;6
Leme, Rio de Janeiro - RJ;2200.0;50;1;0;1;6
Praia Botafogo - Botafogo, Rio de Janeiro - RJ;1600.0;36;1;0;1;6
Rua Jornalista Henrique Cordeiro, 270 - Barra da Tijuca, Rio de Janeiro - RJ;2400.0;65;1;1;2;6
Rua Aníbal de Mendonça, 16 - Ipanema, Rio de Janeiro - RJ;2200.0;30;1;0;1;6
Rua Sá Ferreira - Copacabana, Rio de Janeiro - RJ;1850.0;40;1;0;1;6
Rua Santo Amaro, 172 - Glória, Rio de Janeiro - RJ;1000.0;35;1;0;1;6
Avenida Lúcio Costa - Barra da Tijuca, Rio de Janeiro - RJ;3000.0;48;1;1;1;6
Rua Visconde de Pirajá, 207 - Ipanema, Rio de Janeiro - RJ;3700.0;60;1;1;2;6
Rua Barão de Mesquita, 463 - Tijuca, Rio de Janeiro - RJ;1250.0;44;1;0;1;6
Rua Barão de São Francisco, 20 - Andaraí, Rio de Janeiro - RJ;1350.0;65;1;0;1;6
Rua Buarque de Macedo, 53 - Flamengo, Rio de Janeiro - RJ;1800.0;32;1;0;1;6
Rua Fonseca, 1030 - Bangu, Rio de Janeiro - RJ;700.0;45;1;1;1;6
Rua Júlio de Castilhos - Copacabana, Rio de Janeiro - RJ;2400.0;38;1;0;1;6
Leblon, Rio de Janeiro - RJ;5000.0;50;1;0;1;6
Rua José Bonifácio, 685 - Todos os Santos, Rio de Janeiro - RJ;1300.0;41;1;1;1;6
Estrada dos Três Rios, 830 - Freguesia- Jacarepaguá, Rio de Janeiro - RJ;1600.0;39;1;1;1;6
Avenida Vicente de Carvalho, 995 - Vila da Penha, Rio de Janeiro - RJ;700.0;50;1;0;1;6
Rua Lópes Quintas, 243 - Jardim Botânico, Rio de Janeiro - RJ;2000.0;25;1;0;1;6
Avenida Lúcio Costa - Barra da Tijuca, Rio de Janeiro - RJ;2900.0;66;1;1;1;6
Rua Brasiléia, 133 - Braz de Pina, Rio de Janeiro - RJ;750.0;60;1;0;1;6
Avenida das Américas, 19992 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1500.0;32;1;1;1;6
Rua Barão de Iguatemi, 288 - Praça da Bandeira, Rio de Janeiro - RJ;990.0;70;1;0;1;6
Rua Senador Vergueiro - Flamengo, Rio de Janeiro - RJ;3500.0;50;1;0;1;6
Rua Barata Ribeiro, 463 - Copacabana, Rio de Janeiro - RJ;950.0;20;1;0;1;6
Rua Professor Azevedo Marques - Leblon, Rio de Janeiro - RJ;4000.0;55;1;1;1;6
Rua Santa Clara, 212 - Copacabana, Rio de Janeiro - RJ;3750.0;62;1;1;1;6
Avenida Cláudio Besserman Vianna, 3 - Jacarepaguá, Rio de Janeiro - RJ;1800.0;48;1;1;1;6
Rua São Clemente, 10 - Botafogo, Rio de Janeiro - RJ;2300.0;48;1;0;1;6
Rua Bento Lisboa, 161 - Flamengo, Rio de Janeiro - RJ;200.0;34;1;0;1;6
Avenida Carlos Meziano, 337 - Ilha do Governador, Rio de Janeiro - RJ;1200.0;35;1;1;1;6
Copacabana, Rio de Janeiro - RJ;1700.0;38;1;0;1;6
Avenida Nossa Senhora de Copacabana - Copacabana, Rio de Janeiro - RJ;2000.0;40;1;0;1;6
Rua Piragibe Frota Aguiar - Copacabana, Rio de Janeiro - RJ;2500.0;52;1;0;1;6
Rua Maxwell, 114 - Vila Isabel, Rio de Janeiro - RJ;1300.0;46;1;0;1;6
Rua Senador Vergueiro, 210 - Flamengo, Rio de Janeiro - RJ;2200.0;30;1;0;1;7
Rua Sousa Dantas, 21 - São Francisco Xavier, Rio de Janeiro - RJ;1250.0;33;1;0;1;7
Tijuca, Rio de Janeiro - RJ;1500.0;50;1;0;1;7
Ipanema, Rio de Janeiro - RJ;8500.0;122;1;1;3;7
Copacabana, Rio de Janeiro - RJ;1200.0;30;1;0;1;7
Rua Gonçalves dos Santos, 63 - Penha, Rio de Janeiro - RJ;900.0;30;1;0;1;7
Rua Senador Vergueiro, 98 - Flamengo, Rio de Janeiro - RJ;2200.0;60;1;0;2;7
Rua Tragopana, 69 - Guadalupe, Rio de Janeiro - RJ;700.0;35;1;0;2;7
Boulevard Vinte e Oito de Setembro, 280 - Vila Isabel, Rio de Janeiro - RJ;750.0;26;1;0;1;7
Rua Farani, 3 - Botafogo, Rio de Janeiro - RJ;2300.0;31;1;0;1;7
