endereco;valor;area;quartos;vagas;banheiros;pagina
Avenida Lúcio Costa - Barra da Tijuca, Rio de Janeiro - RJ;3800.0;60;1;1;1;7
Rua José Bonifácio, 685 - Todos os Santos, Rio de Janeiro - RJ;1300.0;41;1;1;1;7
Rua do Resende, 127 - Centro, Rio de Janeiro - RJ;600.0;20;1;0;1;7
Rua Filgueiras Lima, 71 - Riachuelo, Rio de Janeiro - RJ;780.0;34;1;1;1;7
Avenida Bartolomeu Mitre, 990 - Leblon, Rio de Janeiro - RJ;2300.0;50;1;0;1;7
Rua Siqueira Campos - Copacabana, Rio de Janeiro - RJ;1500.0;45;1;0;1;7
Rua do Fialho, 15 - Glória, Rio de Janeiro - RJ;1300.0;26;1;0;1;7
Praia Botafogo - Botafogo, Rio de Janeiro - RJ;1600.0;36;1;0;1;7
Rua Siqueira Campos, 253 - Copacabana, Rio de Janeiro - RJ;1500.0;60;1;1;1;7
Centro, Rio de Janeiro - RJ;1500.0;25;1;0;1;7
Avenida Bartolomeu Mitre, 455 - Leblon, Rio de Janeiro - RJ;7500.0;150;1;1;2;7
Centro, Rio de Janeiro - RJ;450.0;68;1;0;1;7
Estrada dos Bandeirantes - Curicica, Rio de Janeiro - RJ;2300.0;37;1;1;1;7
Rua Haddock Lobo, 458 - Tijuca, Rio de Janeiro - RJ;1200.0;60;1;0;1;7
Rua Sílvio Romero, 8 - Santa Teresa, Rio de Janeiro - RJ;1200.0;41;1;1;1;7
Tijuca, Rio de Janeiro - RJ;1200.0;50;1;0;1;7
Avenida Prado Júnior - Copacabana, Rio de Janeiro - RJ;1600.0;30;1;0;1;7
Flamengo, Rio de Janeiro - RJ;1800.0;45;1;0;1;7
Rua Maestro Francisco Braga, 380 - Copacabana, Rio de Janeiro - RJ;1700.0;45;1;1;1;7
Rua Dona Mariana, 79 - Botafogo, Rio de Janeiro - RJ;2600.0;40;1;0;1;7
Rua Miguel Lemos, 91 - Copacabana, Rio de Janeiro - RJ;2000.0;53;1;0;1;7
Avenida Gilka Machado, 149 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;680.0;30;1;0;1;7
Avenida Nossa Senhora de Copacabana, 1100 - Copacabana, Rio de Janeiro - RJ;1500.0;40;1;0;1;7
Avenida Nossa Senhora de Copacabana, 387 - Copacabana, Rio de Janeiro - RJ;1100.0;32;1;0;1;7
Avenida Vicente de Carvalho, 995 - Vila da Penha, Rio de Janeiro - RJ;700.0;50;1;0;1;7
Rua Rodolfo Dantas, 6 - Copacabana, Rio de Janeiro - RJ;2700.0;74;1;0;1;7
Rua Haia - Tauá, Rio de Janeiro - RJ;1000.0;37;1;0;1;8
Jacarepaguá, Rio de Janeiro - RJ;2000.0;36;1;1;1;8
Rua Uruguai, 94 - Vila Isabel, Rio de Janeiro - RJ;1650.0;67;1;1;2;8
Centro, Rio de Janeiro - RJ;1600.0;45;1;1;1;8
Rua Fonseca, 1030 - Bangu, Rio de Janeiro - RJ;700.0;45;1;1;1;8
Rua Daniel Carneiro - Engenho De Dentro, Rio de Janeiro - RJ;700.0;30;1;0;1;8
Rua Joaquim Nabuco, 91 - Copacabana, Rio de Janeiro - RJ;2100.0;33;1;0;1;8
Rua Ronald de Carvalho, 232 - Copacabana, Rio de Janeiro - RJ;2100.0;35;1;0;1;8
Rua Senador Vergueiro - Flamengo, Rio de Janeiro - RJ;3500.0;50;1;0;1;8
Barra da Tijuca, Rio de Janeiro - RJ;4000.0;10;1;1;1;8
Rua Barão de Itambi, 55 - Botafogo, Rio de Janeiro - RJ;2850.0;50;1;1;2;8
Avenida Nelson Cardoso, 1325 - Taquara, Rio de Janeiro - RJ;1300.0;72;1;0;1;8
Rua das Laranjeiras, 336 - Laranjeiras, Rio de Janeiro - RJ;850.0;25;1;0;1;8
Rua Barata Ribeiro, 316 - Copacabana, Rio de Janeiro - RJ;1400.0;33;1;1;1;8
Rua Estevão Silva, 203 - Cachambi, Rio de Janeiro - RJ;870.0;50;1;1;1;8
Avenida Gomes Freire - Lapa, Rio de Janeiro - RJ;1550.0;37;1;0;1;8
Rua do Resende - Centro, Rio de Janeiro - RJ;800.0;37;1;0;1;8
Estrada da Gávea - São Conrado, Rio de Janeiro - RJ;2500.0;58;1;1;1;8
Avenida Calógeras, 12 - Centro, Rio de Janeiro - RJ;1000.0;50;1;0;1;8
Centro, Rio de Janeiro - RJ;980.0;34;1;0;1;8
Tijuca, Rio de Janeiro - RJ;1100.0;51;1;0;2;8
Avenida Venceslau Brás, 18 - Botafogo, Rio de Janeiro - RJ;1800.0;48;1;0;2;8
Rua Carlos Sampaio - Centro, Rio de Janeiro - RJ;800.0;22;1;0;1;8
Rua Santo Amaro, 196 - Glória, Rio de Janeiro - RJ;900.0;30;1;0;1;8
Copacabana, Rio de Janeiro - RJ;1700.0;30;1;0;1;8
Rua Miranda Vale, 109 - Del Castilho, Rio de Janeiro - RJ;800.0;48;1;0;1;8
Avenida Atlântica - Copacabana, Rio de Janeiro - RJ;2000.0;30;1;0;1;8
Rua Clementina de Jesus - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1100.0;40;1;0;1;8
Rua Buarque de Macedo, 48 - Flamengo, Rio de Janeiro - RJ;1500.0;33;1;0;1;8
Rua Voluntários da Pátria, 450 - Humaitá, Rio de Janeiro - RJ;1500.0;30;1;0;1;8
Boulevard Vinte e Oito de Setembro, 181 - Vila Isabel, Rio de Janeiro - RJ;1800.0;42;1;0;1;8
Avenida Dom Hélder Câmara, 7912 - Piedade, Rio de Janeiro - RJ;500.0;25;1;0;1;8
Realengo, Rio de Janeiro - RJ;600.0;55;1;0;1;8
Rua Felipe de Oliveira - Copacabana, Rio de Janeiro - RJ;1600.0;38;1;0;1;8
Copacabana, Rio de Janeiro - RJ;1700.0;38;1;0;1;8
Rua Correa Dutra - Flamengo, Rio de Janeiro - RJ;1500.0;45;1;0;1;8
Rua Figueiredo Magalhães - Copacabana, Rio de Janeiro - RJ;2300.0;45;1;0;2;9
Rua Maria José, 1048 - Madureira, Rio de Janeiro - RJ;800.0;40;1;0;1;9
Rua Marquês de Valença, 166 - Tijuca, Rio de Janeiro - RJ;1200.0;45;1;0;2;9
Avenida Ataulfo de Paiva, 50 - Leblon, Rio de Janeiro - RJ;2800.0;60;1;0;1;9
Avenida Dom Hélder Câmara - Piedade, Rio de Janeiro - RJ;800.0;45;1;0;1;9
Rua Antônio Pinto da Mota - Tijuca, Rio de Janeiro - RJ;1000.0;42;1;0;1;9
Rua Santa Clara, 0 - Copacabana, Rio de Janeiro - RJ;1600.0;30;1;0;1;9
Avenida Nossa Senhora de Copacabana, 1150 - Copacabana, Rio de Janeiro - RJ;1590.0;42;1;0;1;9
Rua Tenente Possolo, 0 - Centro, Rio de Janeiro - RJ;550.0;22;1;0;1;9
Rua Gerbera - Rio Comprido, Rio de Janeiro - RJ;800.0;45;1;0;1;9
Rua Silveira Martins - Flamengo, Rio de Janeiro - RJ;2000.0;48;1;0;1;9
Botafogo, Rio de Janeiro - RJ;4300.0;35;1;1;1;9
Recreio Dos Bandeirantes, Rio de Janeiro - RJ;2500.0;60;1;1;1;9
Rua Silveira Martins - Flamengo, Rio de Janeiro - RJ;1400.0;37;1;0;1;9
Rua Borda do Mato, 293 - Grajaú, Rio de Janeiro - RJ;1050.0;45;1;0;2;9
Rua Andrade Pertence, 42 - Catete, Rio de Janeiro - RJ;1700.0;55;1;0;1;9
Rua Figueiredo Magalhães, 121 - Copacabana, Rio de Janeiro - RJ;2100.0;65;1;0;2;9
Rua José Higino, 331 - Tijuca, Rio de Janeiro - RJ;1250.0;55;1;0;2;9
Rua Getúlio, 321 - Méier, Rio de Janeiro - RJ;800.0;46;1;1;1;9
Estrada do Pontal, 7100 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;2200.0;54;1;1;1;9
Rua Voluntários da Pátria, 415 - Botafogo, Rio de Janeiro - RJ;2500.0;53;1;0;1;9
Estrada do Cafundá, 1757 - Taquara, Rio de Janeiro - RJ;600.0;31;1;1;1;9
Rua Divino Salvador, 234 - Piedade, Rio de Janeiro - RJ;500.0;20;1;0;1;9
Largo da Lapa, 200 - Centro, Rio de Janeiro - RJ;750.0;25;1;0;1;9
Taquara, Rio de Janeiro - RJ;800.0;45;1;1;1;9
Rua Silveira Martins - Flamengo, Rio de Janeiro - RJ;1500.0;40;1;0;1;9
Avenida Lúcio Costa - Barra da Tijuca, Rio de Janeiro - RJ;3000.0;46;1;1;1;9
Rua Barão de Mesquita, 746 - Andaraí, Rio de Janeiro - RJ;900.0;28;1;0;1;9
Rua São Manuel - Botafogo, Rio de Janeiro - RJ;2600.0;36;1;1;1;9
Rua Pedro Américo - Catete, Rio de Janeiro - RJ;1100.0;20;1;0;1;9
Rua Marco Polo, 157 - Vila da Penha, Rio de Janeiro - RJ;1600.0;42;1;0;1;9
Rua das Palmeiras, 73 - Botafogo, Rio de Janeiro - RJ;2500.0;70;1;1;1;9
Rua Visconde de Pirajá, 525 - Ipanema, Rio de Janeiro - RJ;2100.0;40;1;0;1;9
Avenida Bartolomeu Mitre, 455 - Leblon, Rio de Janeiro - RJ;7500.0;150;1;1;2;9
Glória, Rio de Janeiro - RJ;1154.0;30;1;0;1;9
Rua Real Grandeza - Botafogo, Rio de Janeiro - RJ;120.0;22;1;0;1;9
Estrada do Pontal, 7100 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;2200.0;54;1;1;1;10
Copacabana, Rio de Janeiro - RJ;1200.0;30;1;0;1;10
Rua das Laranjeiras, 371 - Laranjeiras, Rio de Janeiro - RJ;1500.0;31;1;1;1;10
Rua Silveira Martins - Flamengo, Rio de Janeiro - RJ;1500.0;40;1;0;1;10
Avenida Lúcio Costa - Barra da Tijuca, Rio de Janeiro - RJ;3000.0;46;1;1;1;10
Rua Barão de Mesquita, 746 - Andaraí, Rio de Janeiro - RJ;900.0;28;1;0;1;10
Rua Marco Polo, 157 - Vila da Penha, Rio de Janeiro - RJ;1600.0;42;1;0;1;10
Rua das Palmeiras, 73 - Botafogo, Rio de Janeiro - RJ;2500.0;70;1;1;1;10
Glória, Rio de Janeiro - RJ;1154.0;30;1;0;1;10
Rua Domingos Mondim - Tauá, Rio de Janeiro - RJ;850.0;55;1;1;1;10
Rua Santa Clara, 308* - Copacabana, Rio de Janeiro - RJ;1300.0;40;1;0;1;10
Rua Real Grandeza - Botafogo, Rio de Janeiro - RJ;120.0;22;1;0;1;10
Rua Santa Clara, 0 - Copacabana, Rio de Janeiro - RJ;1600.0;30;1;0;1;10
Estrada do Rio Grande - Taquara, Rio de Janeiro - RJ;1500.0;36;1;0;1;10
Rua Maici, 158 - Tauá, Rio de Janeiro - RJ;1100.0;45;1;0;1;10
Praia Botafogo - Botafogo, Rio de Janeiro - RJ;2000.0;25;1;0;1;10
Rua Dona Mariana, 79 - Botafogo, Rio de Janeiro - RJ;2600.0;40;1;0;1;10
Rua Marquês de Pombal, 171 - Centro, Rio de Janeiro - RJ;1200.0;30;1;0;1;10
Rua Marquês de Olinda - Botafogo, Rio de Janeiro - RJ;1550.0;40;1;0;1;10
Avenida Atlântica - Copacabana, Rio de Janeiro - RJ;1500.0;28;1;0;1;10
Ipanema, Rio de Janeiro - RJ;2400.0;75;1;0;2;10
Rua André Cavalcanti, 77 - Centro, Rio de Janeiro - RJ;1000.0;50;1;0;1;10
Rua Pompeu Loureiro - Copacabana, Rio de Janeiro - RJ;1800.0;38;1;1;1;10
Rua Doutor Satamini, 91 - Tijuca, Rio de Janeiro - RJ;1150.0;40;1;0;1;10
Rua Anchieta - Leme, Rio de Janeiro - RJ;3400.0;45;1;0;1;10
Avenida Engenheiro Richard - Grajaú, Rio de Janeiro - RJ;700.0;25;1;0;1;10
Avenida Oswaldo Cruz - Flamengo, Rio de Janeiro - RJ;2800.0;71;1;1;2;10
Avenida José Luiz Ferraz, 610 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1900.0;60;1;0;1;10
Rua Antônio Basílio - Tijuca, Rio de Janeiro - RJ;1300.0;42;1;0;1;10
Rua Hipólito da Costa, 93 - Vila Isabel, Rio de Janeiro - RJ;1400.0;65;1;0;1;10
Rua Miguel Lemos, 91 - Copacabana, Rio de Janeiro - RJ;2000.0;53;1;0;1;10
Rua Silveira Martins - Flamengo, Rio de Janeiro - RJ;1400.0;50;1;0;1;10
Avenida Lúcio Costa, 5740 - Barra da Tijuca, Rio de Janeiro - RJ;3000.0;25;1;1;1;10
Copacabana, Rio de Janeiro - RJ;2500.0;50;1;0;1;10
Rua Odorico Mendes - Cachambi, Rio de Janeiro - RJ;1500.0;40;1;1;1;10
Rua Voluntários da Pátria, 450 - Humaitá, Rio de Janeiro - RJ;1300.0;30;1;0;1;10
Rua Auriflama, 195 - Guadalupe, Rio de Janeiro - RJ;450.0;25;1;0;1;11
Vila da Penha, Rio de Janeiro - RJ;790.0;44;1;0;1;11
Rua Leopoldo Miguez, 129 - Copacabana, Rio de Janeiro - RJ;1900.0;35;1;0;1;11
Rua Senador Dantas, 19 - Centro, Rio de Janeiro - RJ;1000.0;69;1;0;1;11
Rua Sá Ferreira, 228 - Copacabana, Rio de Janeiro - RJ;1700.0;42;1;0;1;11
Rua Visconde de Pirajá, 411 - Ipanema, Rio de Janeiro - RJ;1400.0;32;1;0;1;11
Rua João de Sousa Carvalho, 1154 - Guadalupe, Rio de Janeiro - RJ;450.0;28;1;0;1;11
Rua Pompeu Loureiro - Copacabana, Rio de Janeiro - RJ;2650.0;40;1;1;1;11
Rua Barata Ribeiro - Copacabana, Rio de Janeiro - RJ;1700.0;36;1;0;1;11
Rua Alceu Amoroso Lima, 105 - Barra da Tijuca, Rio de Janeiro - RJ;2000.0;65;1;1;1;11
Avenida das Américas - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1500.0;34;1;1;1;11
Rua do Matoso, 125 - Praça da Bandeira, Rio de Janeiro - RJ;4500.0;42;1;0;1;11
Rua das Laranjeiras, 486 - Laranjeiras, Rio de Janeiro - RJ;1900.0;47;1;0;1;11
Rua João Líra, 32 - Leblon, Rio de Janeiro - RJ;2900.0;50;1;0;2;11
Rua das Laranjeiras, 21 - Laranjeiras, Rio de Janeiro - RJ;1800.0;41;1;0;1;11
Rua Riachuelo - Centro, Rio de Janeiro - RJ;850.0;34;1;0;1;11
Rua Cento e Trinta e Três, 1 -  Pedra de Guaratiba, Rio de Janeiro - RJ;550.0;37;1;0;1;11
Rua Risoleta Neves, 27 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1150.0;26;1;0;1;11
Rua Barata Ribeiro - Copacabana, Rio de Janeiro - RJ;1500.0;50;1;0;1;11
Rua Torres Homem - Vila Isabel, Rio de Janeiro - RJ;1900.0;50;1;1;1;11
Rua Almirante Guilhem - Leblon, Rio de Janeiro - RJ;3200.0;60;1;0;1;11
Rua Farani, 3 - Botafogo, Rio de Janeiro - RJ;1600.0;31;1;0;1;11
Tijuca, Rio de Janeiro - RJ;1200.0;50;1;0;1;11
Rua Riachuelo, 42 - Centro, Rio de Janeiro - RJ;1000.0;38;1;0;1;11
Rua Dois de Fevereiro, 951 - Méier, Rio de Janeiro - RJ;850.0;30;1;1;1;11
Avenida Nossa Senhora de Copacabana, 112 - Copacabana, Rio de Janeiro - RJ;1200.0;32;1;0;1;11
Rua Afonso Pena, 54 - Tijuca, Rio de Janeiro - RJ;1300.0;43;1;0;1;11
Rua Carlos Sampaio - Centro, Rio de Janeiro - RJ;800.0;22;1;0;1;11
Rua General Venâncio Flores - Leblon, Rio de Janeiro - RJ;3300.0;46;1;0;1;11
Avenida Maracanã - Tijuca, Rio de Janeiro - RJ;1100.0;41;1;0;1;11
Rua Voluntários da Pátria, 450 - Humaitá, Rio de Janeiro - RJ;1100.0;30;1;0;1;11
Rua Álvaro Alvim, 37 - Centro, Rio de Janeiro - RJ;500.0;28;1;0;1;11
Rua Washington Luís, 3 - Centro, Rio de Janeiro - RJ;750.0;45;1;0;1;11
Rua Barão de Itambi - Botafogo, Rio de Janeiro - RJ;3000.0;60;1;0;1;11
Rua Leopoldo Miguez, 0 - Copacabana, Rio de Janeiro - RJ;2200.0;60;1;0;1;11
Rua Siqueira Campos, 0 - Copacabana, Rio de Janeiro - RJ;1100.0;32;1;0;1;11
Praia Botafogo - Botafogo, Rio de Janeiro - RJ;1000.0;25;1;0;1;12
Engenho De Dentro, Rio de Janeiro - RJ;950.0;55;1;0;1;12
Rua do Bispo, 265 - Tijuca, Rio de Janeiro - RJ;1250.0;40;1;0;1;12
Avenida Maracanã, 301 - Maracanã, Rio de Janeiro - RJ;1200.0;55;1;0;1;12
Rua Valparaíso - Tijuca, Rio de Janeiro - RJ;1450.0;47;1;0;2;12
Taquara, Rio de Janeiro - RJ;1300.0;55;1;1;1;12
Rua da Lapa, 65 - Lapa, Rio de Janeiro - RJ;1300.0;54;1;1;1;12
Rua Bolivar, 124 - Copacabana, Rio de Janeiro - RJ;1500.0;30;1;0;1;12
Rua Marquês de Olinda - Botafogo, Rio de Janeiro - RJ;1550.0;40;1;0;1;12
Flamengo, Rio de Janeiro - RJ;2300.0;60;1;1;2;12
Avenida Nossa Senhora de Copacabana, 115 - Copacabana, Rio de Janeiro - RJ;180.0;35;1;0;1;12
Rua Senador Dantas, 19 - Centro, Rio de Janeiro - RJ;1000.0;69;1;0;1;12
Rua Itaipava - Jardim Botânico, Rio de Janeiro - RJ;3100.0;48;1;0;1;12
Marechal Hermes, Rio de Janeiro - RJ;800.0;60;1;1;1;12
Rua Andrade Neves, 225 - Tijuca, Rio de Janeiro - RJ;1500.0;60;1;1;2;12
Avenida das Américas, 7897 - Barra da Tijuca, Rio de Janeiro - RJ;2200.0;35;1;1;1;12
Jacarepaguá, Rio de Janeiro - RJ;2000.0;36;1;1;1;12
Rua Real Grandeza, 110 - Botafogo, Rio de Janeiro - RJ;2100.0;43;1;0;1;12
Rua Luís Barroso - Irajá, Rio de Janeiro - RJ;600.0;25;1;0;1;12
Vila Isabel, Rio de Janeiro - RJ;1100.0;41;1;0;1;12
Rua Visconde de Pirajá - Ipanema, Rio de Janeiro - RJ;5000.0;55;1;0;1;12
Rua Riachuelo - Centro, Rio de Janeiro - RJ;1100.0;40;1;0;1;12
Rua Figueiredo Magalhães - Copacabana, Rio de Janeiro - RJ;2300.0;50;1;0;1;12
Rua Dias Ferreira - Leblon, Rio de Janeiro - RJ;4250.0;45;1;0;2;12
Avenida Nossa Senhora de Copacabana, 542 - Copacabana, Rio de Janeiro - RJ;1450.0;45;1;0;1;12
Rua Correa Dutra, 56 - Flamengo, Rio de Janeiro - RJ;900.0;24;1;0;1;12
Rua do Resende - Centro, Rio de Janeiro - RJ;1100.0;45;1;0;1;12
Rua Borda do Mato, 293 - Grajaú, Rio de Janeiro - RJ;1050.0;45;1;0;2;12
Avenida Dom Hélder Câmara - Piedade, Rio de Janeiro - RJ;800.0;45;1;0;1;12
Travessa da Prosperidade - Vila da Penha, Rio de Janeiro - RJ;1200.0;65;1;1;2;12
Rua Santo Amaro, 172 - Glória, Rio de Janeiro - RJ;1000.0;35;1;0;1;12
Rua Barata Ribeiro, 577 - Copacabana, Rio de Janeiro - RJ;2000.0;50;1;0;1;12
Estrada do Itanhangá, 2220 - Itanhangá, Rio de Janeiro - RJ;1200.0;50;1;1;1;12
Rua Santa Clara - Copacabana, Rio de Janeiro - RJ;1500.0;40;1;0;1;12
Rua Manuel Leitão - Tijuca, Rio de Janeiro - RJ;1200.0;26;1;0;1;12
Rua Gustavo de Andrade, 134 - Vista Alegre, Rio de Janeiro - RJ;750.0;30;1;1;1;12
Rua Luís Barroso - Irajá, Rio de Janeiro - RJ;600.0;25;1;0;1;13
Vila Isabel, Rio de Janeiro - RJ;1100.0;41;1;0;1;13
Rua Visconde de Pirajá - Ipanema, Rio de Janeiro - RJ;5000.0;55;1;0;1;13
Rua Riachuelo - Centro, Rio de Janeiro - RJ;1100.0;40;1;0;1;13
Rua Figueiredo Magalhães - Copacabana, Rio de Janeiro - RJ;2300.0;50;1;0;1;13
Rua Dias Ferreira - Leblon, Rio de Janeiro - RJ;4250.0;45;1;0;2;13
Avenida Nossa Senhora de Copacabana, 542 - Copacabana, Rio de Janeiro - RJ;1450.0;45;1;0;1;13
Rua Correa Dutra, 56 - Flamengo, Rio de Janeiro - RJ;900.0;24;1;0;1;13
Rua do Catete, 90 - Catete, Rio de Janeiro - RJ;1600.0;32;1;0;1;13
Rua do Resende - Centro, Rio de Janeiro - RJ;1100.0;45;1;0;1;13
Rua Borda do Mato, 293 - Grajaú, Rio de Janeiro - RJ;1050.0;45;1;0;2;13
Avenida Dom Hélder Câmara - Piedade, Rio de Janeiro - RJ;800.0;45;1;0;1;13
Travessa da Prosperidade - Vila da Penha, Rio de Janeiro - RJ;1200.0;65;1;1;2;13
Rua Santo Amaro, 172 - Glória, Rio de Janeiro - RJ;1000.0;35;1;0;1;13
Rua Barata Ribeiro, 577 - Copacabana, Rio de Janeiro - RJ;2000.0;50;1;0;1;13
Estrada do Itanhangá, 2220 - Itanhangá, Rio de Janeiro - RJ;1200.0;50;1;1;1;13
Rua Santa Clara - Copacabana, Rio de Janeiro - RJ;1500.0;40;1;0;1;13
Rua Manuel Leitão - Tijuca, Rio de Janeiro - RJ;1200.0;26;1;0;1;13
Rua Gustavo de Andrade, 134 - Vista Alegre, Rio de Janeiro - RJ;750.0;30;1;1;1;13
Rua Visconde de Pirajá - Ipanema, Rio de Janeiro - RJ;4000.0;27;1;0;1;13
Rua Santo Amaro, 184 - Glória, Rio de Janeiro - RJ;1100.0;30;1;0;1;13
Rua Barata Ribeiro - Copacabana, Rio de Janeiro - RJ;1700.0;45;1;1;1;13
Tijuca, Rio de Janeiro - RJ;1300.0;40;1;0;1;13
Copacabana, Rio de Janeiro - RJ;2700.0;55;1;0;1;13
Rua Conde Lages - Glória, Rio de Janeiro - RJ;2500.0;40;1;1;1;13
Rua Gerbera - Rio Comprido, Rio de Janeiro - RJ;800.0;45;1;0;1;13
