endereco;valor;area;quartos;vagas;banheiros;pagina
Rua Joaquim Nabuco, 91 - Copacabana, Rio de Janeiro - RJ;2100.0;33;1;0;1;13
Rua Ibia - Turiaçu, Rio de Janeiro - RJ;500.0;48;1;1;1;13
Rua Riachuelo, 42 - Centro, Rio de Janeiro - RJ;1000.0;38;1;0;1;13
Rua Barão de Itambi, 55 - Botafogo, Rio de Janeiro - RJ;2850.0;50;1;1;2;13
Rua Francisco Muratori - Santa Teresa, Rio de Janeiro - RJ;100.0;27;1;0;1;13
Rua Enéas Martins, 24 - Guadalupe, Rio de Janeiro - RJ;650.0;35;1;0;1;13
Rua Padre Telêmaco, 81 - Cascadura, Rio de Janeiro - RJ;500.0;24;1;0;1;13
Flamengo, Rio de Janeiro - RJ;2170.0;55;1;0;2;13
Avenida Lúcio Costa - Barra da Tijuca, Rio de Janeiro - RJ;3000.0;46;1;1;1;13
Rua Piraí - Marechal Hermes, Rio de Janeiro - RJ;850.0;10;1;0;1;13
Vila Isabel, Rio de Janeiro - RJ;1300.0;50;1;0;1;14
Rua Barata Ribeiro - Copacabana, Rio de Janeiro - RJ;1000.0;31;1;0;1;14
Rua Cardeal Dom Sebastião Leme, 213 - Santa Teresa, Rio de Janeiro - RJ;1200.0;40;1;0;1;14
Avenida Nossa Senhora de Copacabana, 914* - Copacabana, Rio de Janeiro - RJ;1950.0;52;1;0;1;14
Rua São Francisco Xavier - Maracanã, Rio de Janeiro - RJ;800.0;54;1;1;2;14
Rua Conselheiro Ferraz, 172 - Lins de Vasconcelos, Rio de Janeiro - RJ;650.0;38;1;1;1;14
Botafogo, Rio de Janeiro - RJ;3400.0;55;1;1;2;14
Rua Pareto, 36 - Tijuca, Rio de Janeiro - RJ;1400.0;32;1;0;1;14
Zumbi, Rio de Janeiro - RJ;1280.0;65;1;1;1;14
Leblon, Rio de Janeiro - RJ;5000.0;50;1;0;1;14
Tijuca, Rio de Janeiro - RJ;1500.0;50;1;0;1;14
Rua Pompeu Loureiro - Copacabana, Rio de Janeiro - RJ;2650.0;40;1;1;1;14
Barra da Tijuca, Rio de Janeiro - RJ;3500.0;32;1;0;1;14
Rua Álvaro Miranda - Pilares, Rio de Janeiro - RJ;700.0;48;1;0;1;14
Rua Barata Ribeiro, 96 - Copacabana, Rio de Janeiro - RJ;1400.0;30;1;0;1;14
Rua General Roca - Tijuca, Rio de Janeiro - RJ;1150.0;30;1;0;1;14
Avenida Oswaldo Cruz - Flamengo, Rio de Janeiro - RJ;1950.0;51;1;0;1;14
Rua das Laranjeiras - Laranjeiras, Rio de Janeiro - RJ;2300.0;59;1;1;1;14
Rua Domingos Ferreira - Copacabana, Rio de Janeiro - RJ;1500.0;37;1;0;1;14
Rua Tadeu Kosciusko - Centro, Rio de Janeiro - RJ;1300.0;55;1;0;1;14
Rua Zeferino de Assis, 57 - Ramos, Rio de Janeiro - RJ;800.0;49;1;0;1;14
Rua Barão de Itambi - Botafogo, Rio de Janeiro - RJ;3000.0;60;1;0;1;14
Rua São Clemente, 107 - Botafogo, Rio de Janeiro - RJ;2000.0;44;1;0;1;14
Rua Doutor Sebastião de Aquino - Barra da Tijuca, Rio de Janeiro - RJ;1605.0;35;1;0;1;14
Avenida Lúcio Costa, 3150 - Barra da Tijuca, Rio de Janeiro - RJ;3000.0;50;1;1;1;14
Rua Paula Freitas, 33 - Copacabana, Rio de Janeiro - RJ;1700.0;39;1;0;1;14
Tijuca, Rio de Janeiro - RJ;1400.0;40;1;0;1;14
Barra da Tijuca, Rio de Janeiro - RJ;3000.0;53;1;1;2;14
Rua Doutor Marques Canário, 24 - Leblon, Rio de Janeiro - RJ;2500.0;55;1;0;1;14
Rua Auriflama, 195 - Guadalupe, Rio de Janeiro - RJ;450.0;25;1;0;1;14
Rua Paulo Moreira da Silva, 0 - Taquara, Rio de Janeiro - RJ;1100.0;48;1;1;1;14
Rua Aprazível, 28 - Santa Teresa, Rio de Janeiro - RJ;1900.0;18;1;0;1;14
Rua Padre Leandro Altoe, 120 - Vista Alegre, Rio de Janeiro - RJ;1050.0;75;1;1;1;14
Rua André Cavalcanti, 88 - Centro, Rio de Janeiro - RJ;1000.0;36;1;0;1;14
Glória, Rio de Janeiro - RJ;2100.0;45;1;1;2;14
Rua Arquiteto, 912 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;700.0;25;1;0;1;14
Avenida Braz de Pina, 685 - Penha Circular, Rio de Janeiro - RJ;850.0;60;1;1;1;15
Rua General Roca - Tijuca, Rio de Janeiro - RJ;1000.0;36;1;0;1;15
Realengo, Rio de Janeiro - RJ;600.0;55;1;0;1;15
Rua Gustavo de Andrade, 134 - Vista Alegre, Rio de Janeiro - RJ;750.0;30;1;1;1;15
Rua Maici, 158 - Tauá, Rio de Janeiro - RJ;1100.0;45;1;0;1;15
Rua Riachuelo, 239 - Centro, Rio de Janeiro - RJ;1250.0;55;1;0;1;15
Avenida Nelson Cardoso, 1325 - Taquara, Rio de Janeiro - RJ;1300.0;72;1;0;1;15
Avenida das Américas - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;3000.0;65;1;1;1;15
Avenida Nossa Senhora de Copacabana, 441 - Copacabana, Rio de Janeiro - RJ;1400.0;30;1;0;1;15
Praia do Flamengo - Catete, Rio de Janeiro - RJ;1300.0;27;1;0;1;15
Rua do Humaitá, 205 - Humaitá, Rio de Janeiro - RJ;2000.0;38;1;0;2;15
Rua Franz Weissman, 180 - Barra da Tijuca, Rio de Janeiro - RJ;3500.0;42;1;1;1;15
Avenida Princesa Isabel - Copacabana, Rio de Janeiro - RJ;1700.0;38;1;0;1;15
Rua Miguel Lemos - Copacabana, Rio de Janeiro - RJ;2200.0;41;1;0;1;15
Rua Riachuelo, 70 - Centro, Rio de Janeiro - RJ;600.0;16;1;0;1;15
Avenida Maracanã - Tijuca, Rio de Janeiro - RJ;1500.0;42;1;0;1;15
Avenida Lúcio Costa, 6900 - Barra da Tijuca, Rio de Janeiro - RJ;2500.0;60;1;1;1;15
Rua Cândido Mendes, 140 - Glória, Rio de Janeiro - RJ;1200.0;30;1;0;1;15
Rua Júlio de Castilhos, 55 - Copacabana, Rio de Janeiro - RJ;950.0;35;1;0;1;15
Rua Paulo Moreira da Silva - Taquara, Rio de Janeiro - RJ;970.0;50;1;1;1;15
Avenida Nossa Senhora de Copacabana, 728 - Copacabana, Rio de Janeiro - RJ;1500.0;53;1;0;1;15
Rua Real Grandeza - Botafogo, Rio de Janeiro - RJ;120.0;22;1;0;1;15
Rua José Linhares, 117 - Leblon, Rio de Janeiro - RJ;2700.0;50;1;1;1;15
Avenida Atlântica - Copacabana, Rio de Janeiro - RJ;3500.0;28;1;0;1;15
Rua Visconde de Pirajá, 66 - Ipanema, Rio de Janeiro - RJ;2800.0;60;1;0;1;15
Rua Joaquim Nabuco - Ipanema, Rio de Janeiro - RJ;2000.0;40;1;0;1;15
Ipanema, Rio de Janeiro - RJ;2300.0;48;1;0;1;15
Avenida Gomes Freire, 788 - Centro, Rio de Janeiro - RJ;1100.0;35;1;0;1;15
Rua Souza Lima - Copacabana, Rio de Janeiro - RJ;200.0;30;1;0;1;15
Rua Cruz e Sousa - Encantado, Rio de Janeiro - RJ;750.0;45;1;0;1;15
Rua das Laranjeiras - Laranjeiras, Rio de Janeiro - RJ;2000.0;49;1;0;1;15
Rua Piragibe Frota Aguiar - Copacabana, Rio de Janeiro - RJ;2500.0;52;1;0;1;15
Rua do Catete, 66 - Catete, Rio de Janeiro - RJ;1200.0;32;1;0;1;15
Rua Piraí - Marechal Hermes, Rio de Janeiro - RJ;850.0;10;1;0;1;15
Estrada dos Bandeirantes, 98 - Jacarepaguá, Rio de Janeiro - RJ;2000.0;39;1;1;1;15
Estrada da Pedra, 5040 - Guaratiba, Rio de Janeiro - RJ;500.0;32;1;0;1;15
Estrada do Pontal - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;2480.0;50;1;0;1;16
Vila da Penha, Rio de Janeiro - RJ;700.0;40;1;0;1;16
Rua Carlos Gois - Leblon, Rio de Janeiro - RJ;7000.0;37;1;0;1;16
Rua do Resende - Centro, Rio de Janeiro - RJ;700.0;25;1;0;1;16
Estrada de Jacarepaguá, 5573 - Anil, Rio de Janeiro - RJ;750.0;46;1;1;1;16
Rua Barata Ribeiro, 407 - Copacabana, Rio de Janeiro - RJ;1600.0;57;1;0;1;16
Rua Carlos Gois - Leblon, Rio de Janeiro - RJ;3150.0;40;1;0;1;16
Rua Leopoldo Miguez, 40 - Copacabana, Rio de Janeiro - RJ;1500.0;30;1;0;1;16
Avenida Engenheiro Richard - Grajaú, Rio de Janeiro - RJ;700.0;25;1;0;1;16
Rua Riachuelo, 70 - Centro, Rio de Janeiro - RJ;600.0;16;1;0;1;16
Rua Silva Mourão, 89 - Cachambi, Rio de Janeiro - RJ;1390.0;50;1;1;1;16
Avenida Calógeras, 6 - Centro, Rio de Janeiro - RJ;1350.0;40;1;0;1;16
Rua Adalberto Aranha - Vila Isabel, Rio de Janeiro - RJ;1000.0;30;1;0;1;16
Rua Pompeu Loureiro - Copacabana, Rio de Janeiro - RJ;1800.0;38;1;1;1;16
Rua Professor Clemente Ferreira, 1337 - Bangu, Rio de Janeiro - RJ;900.0;38;1;0;1;16
Rua Alceu Amoroso Lima, 65 - Barra da Tijuca, Rio de Janeiro - RJ;2000.0;62;1;0;1;16
Avenida José Luiz Ferraz, 610 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1900.0;60;1;0;1;16
Rua Umberto Passini, 182 - Campo Grande, Rio de Janeiro - RJ;450.0;30;1;0;1;16
Copacabana, Rio de Janeiro - RJ;1800.0;42;1;0;1;16
Rua Tenente Possolo - Centro, Rio de Janeiro - RJ;700.0;33;1;0;1;16
Rua Menta, 227 - Barra da Tijuca, Rio de Janeiro - RJ;800.0;40;1;0;1;16
Rua Heráclito Graça, 68 - Lins de Vasconcelos, Rio de Janeiro - RJ;900.0;60;1;1;1;16
Rua Humberto de Campos, 242 - Leblon, Rio de Janeiro - RJ;3000.0;45;1;0;1;16
Avenida Nossa Senhora de Copacabana, 1145 - Copacabana, Rio de Janeiro - RJ;1100.0;30;1;0;1;16
Rua Doutor Antônio de Medeiros - Tauá, Rio de Janeiro - RJ;900.0;45;1;0;1;16
Rua General Artigas - Leblon, Rio de Janeiro - RJ;5000.0;57;1;1;1;16
Rua Divino Salvador - Piedade, Rio de Janeiro - RJ;600.0;25;1;0;1;16
Rua Riachuelo - Centro, Rio de Janeiro - RJ;1150.0;45;1;0;2;16
Rua Marechal Mascarenhas de Morais, 174 - Copacabana, Rio de Janeiro - RJ;4500.0;50;1;1;1;16
Avenida Ataulfo de Paiva, 900 - Leblon, Rio de Janeiro - RJ;3000.0;44;1;0;1;16
Rua Conde de Bonfim, 920 - Tijuca, Rio de Janeiro - RJ;1000.0;40;1;1;1;16
Rua General Cristóvão Barcelos, 11 - Laranjeiras, Rio de Janeiro - RJ;1500.0;26;1;0;1;16
Taquara, Rio de Janeiro - RJ;1000.0;45;1;1;1;16
Avenida Rainha Elizabeth da Bélgica, 109 - Copacabana, Rio de Janeiro - RJ;2700.0;60;1;0;1;16
Avenida Rainha Elizabeth da Bélgica, 186 - Copacabana, Rio de Janeiro - RJ;1500.0;20;1;0;1;16
Avenida Atlântica - Copacabana, Rio de Janeiro - RJ;1500.0;28;1;0;1;16
Avenida Ataulfo de Paiva, 50 - Leblon, Rio de Janeiro - RJ;2800.0;60;1;0;1;17
Rua Roberto Dias Lópes - Leme, Rio de Janeiro - RJ;2300.0;44;1;1;1;17
Rua Barata Ribeiro - Copacabana, Rio de Janeiro - RJ;2400.0;51;1;0;1;17
Vista Alegre, Rio de Janeiro - RJ;1000.0;38;1;0;1;17
Rua República do Peru, 250 - Copacabana, Rio de Janeiro - RJ;1200.0;40;1;0;1;17
Centro, Rio de Janeiro - RJ;1100.0;40;1;0;1;17
Rua Souza Lima - Copacabana, Rio de Janeiro - RJ;200.0;30;1;0;1;17
Rua Souza Lima - Copacabana, Rio de Janeiro - RJ;1800.0;39;1;0;1;17
Botafogo, Rio de Janeiro - RJ;2100.0;42;1;0;1;17
Avenida Padre Roser, 123 - Vila da Penha, Rio de Janeiro - RJ;800.0;30;1;0;1;17
Avenida Vieira Souto - Ipanema, Rio de Janeiro - RJ;2800.0;55;1;0;1;17
Rua João Afonso, 49 - Humaitá, Rio de Janeiro - RJ;1900.0;31;1;0;1;17
Rua Carlos de Carvalho - Centro, Rio de Janeiro - RJ;1100.0;35;1;0;1;17
Avenida Prado Júnior - Copacabana, Rio de Janeiro - RJ;1000.0;29;1;0;1;17
Copacabana, Rio de Janeiro - RJ;1300.0;32;1;0;1;17
Rua Guilherme Marconi, 76 - Centro, Rio de Janeiro - RJ;950.0;27;1;0;1;17
Avenida das Américas, 487 - Barra da Tijuca, Rio de Janeiro - RJ;1400.0;28;1;0;1;17
Avenida das Américas, 19992 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1400.0;34;1;1;1;17
Rua Marechal Mascarenhas de Morais, 174 - Copacabana, Rio de Janeiro - RJ;4500.0;50;1;1;1;17
Estrada Caribu - Freguesia- Jacarepaguá, Rio de Janeiro - RJ;1300.0;38;1;1;1;17
Rua Pedro Américo, 48 - Catete, Rio de Janeiro - RJ;750.0;27;1;0;1;17
Rua Joaquim Palhares, 267 - Estacio, Rio de Janeiro - RJ;1000.0;32;1;1;1;17
Rua Creso, 150 - Curicica, Rio de Janeiro - RJ;750.0;50;1;0;1;17
Avenida Princesa Isabel - Copacabana, Rio de Janeiro - RJ;1500.0;50;1;0;1;17
Rua Cento e Trinta e Três, 1 -  Pedra de Guaratiba, Rio de Janeiro - RJ;550.0;37;1;0;1;17
Rua das Laranjeiras, 486 - Laranjeiras, Rio de Janeiro - RJ;1900.0;47;1;0;1;17
Rua Riachuelo, 148 - Centro, Rio de Janeiro - RJ;1300.0;45;1;0;1;17
Rua Romero Zander, 218 - Ramos, Rio de Janeiro - RJ;700.0;45;1;0;1;17
Avenida Prado Júnior, 330 - Copacabana, Rio de Janeiro - RJ;1200.0;30;1;0;1;17
Rua Arquiteto, 366 - Recreio Dos Bandeirantes, Rio de Janeiro - RJ;1700.0;45;1;0;1;17
Estrada da Capoeira Grande, 379 - Guaratiba, Rio de Janeiro - RJ;1000.0;38;1;0;1;17
Avenida Lúcio Costa, 6900 - Barra da Tijuca, Rio de Janeiro - RJ;2500.0;60;1;1;1;17
Avenida Bartolomeu Mitre - Leblon, Rio de Janeiro - RJ;7500.0;114;1;1;2;17
Rua Joaquim Palhares - Estacio, Rio de Janeiro - RJ;650.0;32;1;0;1;17
Avenida Nossa Senhora de Copacabana, 1085 - Copacabana, Rio de Janeiro - RJ;1400.0;30;1;0;1;17
Rua Carlos de Vasconcelos, 148 - Tijuca, Rio de Janeiro - RJ;1600.0;43;1;1;1;17
Rua Padre Leandro Altoe, 120 - Vista Alegre, Rio de Janeiro - RJ;1050.0;75;1;1;1;18
Rua de Santana, 73 - Centro, Rio de Janeiro - RJ;900.0;32;1;0;1;18
Rua Real Grandeza, 281 - Botafogo, Rio de Janeiro - RJ;2100.0;67;1;1;2;18
Rua Santo Afonso - Tijuca, Rio de Janeiro - RJ;1200.0;34;1;0;1;18
Rua Aitinga, 41 - Inhaúma, Rio de Janeiro - RJ;900.0;36;1;0;1;18
Rua Barão de Mesquita, 459 - Tijuca, Rio de Janeiro - RJ;1100.0;44;1;0;1;18
Rua Pedro Américo, 130 - Catete, Rio de Janeiro - RJ;1600.0;51;1;1;2;18
Rua Bento Lisboa - Catete, Rio de Janeiro - RJ;1850.0;32;1;0;1;18
Rua Santo Amaro - Glória, Rio de Janeiro - RJ;1200.0;33;1;0;1;18
Estrada Caribu - Freguesia- Jacarepaguá, Rio de Janeiro - RJ;1300.0;38;1;1;1;18
Avenida Paulo de Frontin, 405 - Rio Comprido, Rio de Janeiro - RJ;1100.0;45;1;0;2;18
Tijuca, Rio de Janeiro - RJ;1400.0;40;1;0;1;18
Avenida Nossa Senhora de Copacabana, 1100 - Copacabana, Rio de Janeiro - RJ;1500.0;40;1;0;1;18
Avenida Lúcio Costa, 3150 - Barra da Tijuca, Rio de Janeiro - RJ;5399.0;45;1;1;1;18
Rua Franz Liszt - Jardim América, Rio de Janeiro - RJ;800.0;60;1;0;1;18
Boulevard Vinte e Oito de Setembro, 280 - Vila Isabel, Rio de Janeiro - RJ;900.0;30;1;0;1;18
Ipanema, Rio de Janeiro - RJ;4500.0;40;1;1;2;18
Centro, Rio de Janeiro - RJ;1200.0;40;1;0;1;18
Rua Odorico Mendes - Cachambi, Rio de Janeiro - RJ;1700.0;41;1;0;1;18
Rua Mena Barreto - Botafogo, Rio de Janeiro - RJ;2200.0;55;1;1;2;18
Avenida Nossa Senhora de Copacabana, 115 - Copacabana, Rio de Janeiro - RJ;180.0;35;1;0;1;18
Rua Mafra, 109 - Penha Circular, Rio de Janeiro - RJ;800.0;60;1;1;1;18
Rua Auriflama, 201 - Guadalupe, Rio de Janeiro - RJ;600.0;31;1;0;1;18
Rua do Matoso, 125 - Praça da Bandeira, Rio de Janeiro - RJ;1000.0;30;1;0;1;18
Rua Riachuelo, 136 - Centro, Rio de Janeiro - RJ;1100.0;41;1;0;1;18
Rua Gomes Carneiro - Ipanema, Rio de Janeiro - RJ;3200.0;44;1;1;1;18
Avenida Nossa Senhora de Copacabana - Copacabana, Rio de Janeiro - RJ;2200.0;65;1;0;2;18
Rua Voluntários da Pátria, 450 - Botafogo, Rio de Janeiro - RJ;1100.0;33;1;0;1;18
Rua Pedro Américo, 130 - Catete, Rio de Janeiro - RJ;1650.0;51;1;0;2;18
Rua Ronald de Carvalho - Copacabana, Rio de Janeiro - RJ;1300.0;35;1;0;1;18
Centro, Rio de Janeiro - RJ;500.0;51;1;0;1;18
Rua Tambaú, 253 - Ramos, Rio de Janeiro - RJ;700.0;50;1;0;1;18
Rua Guilherme Marconi, 76 - Centro, Rio de Janeiro - RJ;950.0;27;1;0;1;18
Rua Peroba, 196 - Gardênia Azul, Rio de Janeiro - RJ;700.0;40;1;0;1;18
Rua Domingos Ferreira, 125 - Copacabana, Rio de Janeiro - RJ;1200.0;35;1;0;1;18
Rua Dom Juvêncio de Brito, 229 - Freguesia- Jacarepaguá, Rio de Janeiro - RJ;800.0;28;1;0;1;18
Rua Dom Juvêncio de Brito, 229 - Freguesia- Jacarepaguá, Rio de Janeiro - RJ;800.0;28;1;0;1;19
Praça Vereador Rocha Leão, 110 - Copacabana, Rio de Janeiro - RJ;2000.0;45;1;0;1;19
Rua Prefeito Olímpio de Melo, 1953 - Benfica, Rio de Janeiro - RJ;800.0;55;1;0;1;19
Rua dos Inválidos - Centro, Rio de Janeiro - RJ;800.0;20;1;0;1;19
Rua Cintra, 652 - Penha Circular, Rio de Janeiro - RJ;800.0;40;1;0;1;19
Avenida Paulo de Frontin, 405 - Rio Comprido, Rio de Janeiro - RJ;1100.0;45;1;0;2;19
Rua Ministro Viveiros de Castro - Copacabana, Rio de Janeiro - RJ;2500.0;70;1;1;3;19
Avenida Nossa Senhora de Copacabana, 387 - Copacabana, Rio de Janeiro - RJ;1100.0;32;1;0;1;19
Rua Visconde de Pirajá - Ipanema, Rio de Janeiro - RJ;2900.0;40;1;0;1;19
Rua Leopoldo Miguez, 0 - Copacabana, Rio de Janeiro - RJ;2200.0;60;1;0;1;19
Rua Barão de Ipanema, 55 - Copacabana, Rio de Janeiro - RJ;1800.0;32;1;0;1;19
Rua das Laranjeiras, 21 - Laranjeiras, Rio de Janeiro - RJ;1800.0;41;1;0;1;19
Estrada da Gávea - São Conrado, Rio de Janeiro - RJ;5500.0;120;1;0;2;19
Rua Castro Alves - Méier, Rio de Janeiro - RJ;1000.0;67;1;1;1;19
Estrada General Afonso de Carvalho, 84 - Bangu, Rio de Janeiro - RJ;800.0;50;1;0;1;19
Rua Domingos Mondim - Tauá, Rio de Janeiro - RJ;850.0;55;1;1;1;19
Rua Miguel Ângelo - Cachambi, Rio de Janeiro - RJ;600.0;55;1;0;2;19
Rua Correa Dutra, 56 - Flamengo, Rio de Janeiro - RJ;900.0;24;1;0;1;19
Copacabana, Rio de Janeiro - RJ;1700.0;30;1;0;1;19
Rua Ministro Viveiros de Castro - Copacabana, Rio de Janeiro - RJ;1200.0;40;1;0;1;19
Rua Voluntários da Pátria, 450 - Humaitá, Rio de Janeiro - RJ;1300.0;24;1;0;1;19
Rua Irineu Marinho - Centro, Rio de Janeiro - RJ;1100.0;40;1;0;1;19
Copacabana, Rio de Janeiro - RJ;1000.0;30;1;0;1;19
Rua Riachuelo - Centro, Rio de Janeiro - RJ;1150.0;45;1;0;2;19
Rua de Santana, 73 - Centro, Rio de Janeiro - RJ;1000.0;60;1;0;1;19
Rua das Laranjeiras, 466 - Laranjeiras, Rio de Janeiro - RJ;2300.0;56;1;1;1;19
Rua Auriflama, 201 - Guadalupe, Rio de Janeiro - RJ;600.0;31;1;0;1;19
Praça da Bandeira, Rio de Janeiro - RJ;1000.0;38;1;0;1;19
Jardim Botânico, Rio de Janeiro - RJ;1800.0;32;1;0;1;19
Avenida Nossa Senhora de Copacabana, 1145 - Copacabana, Rio de Janeiro - RJ;1100.0;30;1;0;1;19
Rua Hermenegildo de Barros - Santa Teresa, Rio de Janeiro - RJ;1090.0;21;1;0;1;19
Rua Barão de Iguatemi, 288 - Praça da Bandeira, Rio de Janeiro - RJ;990.0;70;1;0;1;19
Rua Félix Pacheco, 150 - Leblon, Rio de Janeiro - RJ;1300.0;23;1;0;1;19
Rua do Catete - Catete, Rio de Janeiro - RJ;1300.0;45;1;0;1;19
Rua Castorino Francisco Nunes, 88 - Cocotá, Rio de Janeiro - RJ;1100.0;47;1;0;1;19
Rua Álvaro Alvim - Centro, Rio de Janeiro - RJ;1500.0;30;1;0;1;19
